-----------
Initializing structure...
Padding x to even number of grid points.
Padding z to even number of grid points.
Halving computational cell along direction x
Halving computational cell along direction z
time for choose_chunkdivision = 0.000458002 s
Working in 3D dimensions.
Computational cell is 9.1875 x 5.525 x 4.1375 with resolution 80
     block, center = (0,0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,-0.531,0)
          size (1e+20,0.462,0.14)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     cylinder, center = (1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.29643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.62643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-1.95643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     cylinder, center = (-2.28643,0.531,0)
          radius 0.1155, height 1e+20, axis (0, 0, 1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 48 objects not shown)...
subpixel-averaging is 64.4828% done, 2.20386 s remaining
subpixel-averaging is 58.5264% done, 2.83491 s remaining
subpixel-averaging is 62.5907% done, 2.39087 s remaining
subpixel-averaging is 57.8612% done, 2.91363 s remaining
subpixel-averaging is 64.1224% done, 2.23832 s remaining
subpixel-averaging is 57.111% done, 3.00419 s remaining
time for set_epsilon = 77.3134 s
-----------
Meep progress: 0.00625/320.3999996185303 = 0.0% done in 16.4s, 842115.3s to go
on time step 1 (time=0.00625), 16.4274 s/step
Meep progress: 0.025/320.3999996185303 = 0.0% done in 20.8s, 267134.9s to go
on time step 4 (time=0.025), 1.4727 s/step
Meep progress: 0.043750000000000004/320.3999996185303 = 0.0% done in 25.5s, 186734.3s to go
on time step 7 (time=0.04375), 1.55204 s/step
Meep progress: 0.0625/320.3999996185303 = 0.0% done in 29.8s, 152779.8s to go
on time step 10 (time=0.0625), 1.43554 s/step
Meep progress: 0.08125/320.3999996185303 = 0.0% done in 34.2s, 134787.6s to go
on time step 13 (time=0.08125), 1.46033 s/step
Meep progress: 0.1/320.3999996185303 = 0.0% done in 38.5s, 123339.4s to go
on time step 16 (time=0.1), 1.43937 s/step
Meep progress: 0.11875000000000001/320.3999996185303 = 0.0% done in 42.8s, 115387.4s to go
on time step 19 (time=0.11875), 1.42482 s/step
Meep progress: 0.1375/320.3999996185303 = 0.0% done in 47.0s, 109550.3s to go
on time step 22 (time=0.1375), 1.41728 s/step
Meep progress: 0.15625/320.3999996185303 = 0.0% done in 51.3s, 105170.1s to go
on time step 25 (time=0.15625), 1.42655 s/step
Meep progress: 0.17500000000000002/320.3999996185303 = 0.1% done in 55.6s, 101676.2s to go
on time step 28 (time=0.175), 1.4172 s/step
Meep progress: 0.19375/320.3999996185303 = 0.1% done in 59.8s, 98891.0s to go
on time step 31 (time=0.19375), 1.42388 s/step
Meep progress: 0.21250000000000002/320.3999996185303 = 0.1% done in 64.1s, 96536.1s to go
on time step 34 (time=0.2125), 1.41056 s/step
Meep progress: 0.23125/320.3999996185303 = 0.1% done in 68.3s, 94550.7s to go
on time step 37 (time=0.23125), 1.40771 s/step
Meep progress: 0.25/320.3999996185303 = 0.1% done in 72.5s, 92891.7s to go
on time step 40 (time=0.25), 1.41532 s/step
Meep progress: 0.26875/320.3999996185303 = 0.1% done in 76.8s, 91459.1s to go
on time step 43 (time=0.26875), 1.41406 s/step
Meep progress: 0.28750000000000003/320.3999996185303 = 0.1% done in 81.0s, 90233.7s to go
on time step 46 (time=0.2875), 1.42031 s/step
Meep progress: 0.30625/320.3999996185303 = 0.1% done in 85.3s, 89128.9s to go
on time step 49 (time=0.30625), 1.41111 s/step
Meep progress: 0.325/320.3999996185303 = 0.1% done in 89.6s, 88209.5s to go
on time step 52 (time=0.325), 1.43087 s/step
Meep progress: 0.34375/320.3999996185303 = 0.1% done in 93.8s, 87352.3s to go
on time step 55 (time=0.34375), 1.41738 s/step
Meep progress: 0.36250000000000004/320.3999996185303 = 0.1% done in 98.1s, 86581.5s to go
on time step 58 (time=0.3625), 1.41671 s/step
Meep progress: 0.38125000000000003/320.3999996185303 = 0.1% done in 102.3s, 85902.9s to go
on time step 61 (time=0.38125), 1.42338 s/step
Meep progress: 0.4/320.3999996185303 = 0.1% done in 106.6s, 85263.5s to go
on time step 64 (time=0.4), 1.41337 s/step
Meep progress: 0.41875/320.3999996185303 = 0.1% done in 110.8s, 84686.4s to go
on time step 67 (time=0.41875), 1.41575 s/step
Meep progress: 0.4375/320.3999996185303 = 0.1% done in 115.1s, 84178.0s to go
on time step 70 (time=0.4375), 1.42465 s/step
Meep progress: 0.45625000000000004/320.3999996185303 = 0.1% done in 119.4s, 83694.4s to go
on time step 73 (time=0.45625), 1.41673 s/step
Meep progress: 0.47500000000000003/320.3999996185303 = 0.1% done in 123.6s, 83252.7s to go
on time step 76 (time=0.475), 1.41878 s/step
Meep progress: 0.49375/320.3999996185303 = 0.2% done in 127.8s, 82795.3s to go
on time step 79 (time=0.49375), 1.39356 s/step
Meep progress: 0.5125000000000001/320.3999996185303 = 0.2% done in 132.0s, 82406.9s to go
on time step 82 (time=0.5125), 1.41274 s/step
Meep progress: 0.53125/320.3999996185303 = 0.2% done in 136.3s, 82058.0s to go
on time step 85 (time=0.53125), 1.41962 s/step
Meep progress: 0.55/320.3999996185303 = 0.2% done in 140.5s, 81717.8s to go
on time step 88 (time=0.55), 1.41108 s/step
Meep progress: 0.56875/320.3999996185303 = 0.2% done in 144.8s, 81418.3s to go
on time step 91 (time=0.56875), 1.42209 s/step
Meep progress: 0.5875/320.3999996185303 = 0.2% done in 149.0s, 81112.9s to go
on time step 94 (time=0.5875), 1.40697 s/step
Meep progress: 0.6062500000000001/320.3999996185303 = 0.2% done in 153.2s, 80827.0s to go
on time step 97 (time=0.60625), 1.40749 s/step
Meep progress: 0.625/320.3999996185303 = 0.2% done in 157.5s, 80575.3s to go
on time step 100 (time=0.625), 1.41881 s/step
Meep progress: 0.64375/320.3999996185303 = 0.2% done in 161.7s, 80320.7s to go
on time step 103 (time=0.64375), 1.4071 s/step
Meep progress: 0.6625000000000001/320.3999996185303 = 0.2% done in 165.9s, 80080.5s to go
on time step 106 (time=0.6625), 1.40733 s/step
Meep progress: 0.68125/320.3999996185303 = 0.2% done in 170.1s, 79848.1s to go
on time step 109 (time=0.68125), 1.40359 s/step
Meep progress: 0.7000000000000001/320.3999996185303 = 0.2% done in 174.4s, 79630.4s to go
on time step 112 (time=0.7), 1.40544 s/step
Meep progress: 0.71875/320.3999996185303 = 0.2% done in 178.6s, 79449.4s to go
on time step 115 (time=0.71875), 1.42458 s/step
Meep progress: 0.7375/320.3999996185303 = 0.2% done in 182.8s, 79249.8s to go
on time step 118 (time=0.7375), 1.40339 s/step
Meep progress: 0.7562500000000001/320.3999996185303 = 0.2% done in 187.1s, 79061.6s to go
on time step 121 (time=0.75625), 1.40467 s/step
Meep progress: 0.775/320.3999996185303 = 0.2% done in 191.3s, 78888.5s to go
on time step 124 (time=0.775), 1.4098 s/step
Meep progress: 0.7937500000000001/320.3999996185303 = 0.2% done in 195.5s, 78715.6s to go
on time step 127 (time=0.79375), 1.40326 s/step
Meep progress: 0.8125/320.3999996185303 = 0.3% done in 199.7s, 78561.3s to go
on time step 130 (time=0.8125), 1.41248 s/step
Meep progress: 0.83125/320.3999996185303 = 0.3% done in 204.0s, 78411.4s to go
on time step 133 (time=0.83125), 1.41039 s/step
Meep progress: 0.8500000000000001/320.3999996185303 = 0.3% done in 208.2s, 78258.5s to go
on time step 136 (time=0.85), 1.40204 s/step
Meep progress: 0.86875/320.3999996185303 = 0.3% done in 212.4s, 78121.4s to go
on time step 139 (time=0.86875), 1.41047 s/step
Meep progress: 0.8875000000000001/320.3999996185303 = 0.3% done in 216.6s, 77989.3s to go
on time step 142 (time=0.8875), 1.40999 s/step
Meep progress: 0.90625/320.3999996185303 = 0.3% done in 220.9s, 77859.9s to go
on time step 145 (time=0.90625), 1.40758 s/step
Meep progress: 0.925/320.3999996185303 = 0.3% done in 225.1s, 77737.9s to go
on time step 148 (time=0.925), 1.40975 s/step
Meep progress: 0.9437500000000001/320.3999996185303 = 0.3% done in 229.3s, 77618.2s to go
on time step 151 (time=0.94375), 1.40737 s/step
Meep progress: 0.9625/320.3999996185303 = 0.3% done in 233.5s, 77505.7s to go
on time step 154 (time=0.9625), 1.41016 s/step
Meep progress: 0.9812500000000001/320.3999996185303 = 0.3% done in 237.8s, 77397.6s to go
