Using MPI version 4.0, 1 processes
-----------
Initializing structure...
Halving computational cell along direction y
time for choose_chunkdivision = 0.000143051 s
Working in 2D dimensions.
Computational cell is 6.4 x 6 x 0 with resolution 20
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
time for set_epsilon = 0.0143471 s
-----------
creating output file "./holey-wvg-cavity-eps-000000.00.h5"...
creating output file "./holey-wvg-cavity-hz-slice.h5"...
     block, center = (0,0,0)
          size (1e+20,1.2,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (13,13,13)
on time step 1040 (time=26), 0.00398181 s/step
field decay(t = 50.025000000000006): 0.024304124551377634 / 0.024304124551377634 = 1.0
on time step 2040 (time=51), 0.00411453 s/step
on time step 3080 (time=77), 0.00386779 s/step
field decay(t = 100.05000000000001): 0.0002947877364436887 / 0.024304124551377634 = 0.012129123837417925
on time step 4120 (time=103), 0.00391847 s/step
on time step 5240 (time=131), 0.00362515 s/step
field decay(t = 150.07500000000002): 8.914669651555428e-14 / 0.024304124551377634 = 3.667965753183287e-12
run 0 finished at t = 150.07500000000002 (6003 timesteps)
Generating MP4...
flux1:, 0.15, 5.445302808323029e-06
flux1:, 0.1504008016032064, 5.944348381068645e-06
flux1:, 0.1508016032064128, 6.486581345827228e-06
flux1:, 0.15120240480961925, 7.075511208266414e-06
flux1:, 0.15160320641282565, 7.714913439102061e-06
flux1:, 0.15200400801603206, 8.40884796681774e-06
flux1:, 0.15240480961923847, 9.161678810533975e-06
flux1:, 0.15280561122244488, 9.97809491489206e-06
flux1:, 0.15320641282565128, 1.0863132251302551e-05
flux1:, 0.15360721442885772, 1.1822197251719352e-05
flux1:, 0.15400801603206413, 1.2861091642621054e-05
flux1:, 0.15440881763527053, 1.398603874768148e-05
flux1:, 0.15480961923847694, 1.520371132817773e-05
flux1:, 0.15521042084168335, 1.652126103027092e-05
flux1:, 0.15561122244488979, 1.794634950837359e-05
flux1:, 0.1560120240480962, 1.9487181293688956e-05
flux1:, 0.1564128256513026, 2.1152538477468795e-05
flux1:, 0.156813627254509, 2.2951817279432614e-05
flux1:, 0.15721442885771542, 2.4895066573528355e-05
flux1:, 0.15761523046092185, 2.6993028446102672e-05
flux1:, 0.15801603206412826, 2.9257180865828768e-05
flux1:, 0.15841683366733467, 3.169978255022829e-05
flux1:, 0.15881763527054107, 3.433392012091183e-05
flux1:, 0.15921843687374748, 3.7173557647872044e-05
