Using MPI version 4.0, 2 processes
-----------
Initializing structure...
Halving computational cell along direction z
Splitting into 2 chunks by voxels
time for choose_chunkdivision = 0.000996113 s
Working in 3D dimensions.
Computational cell is 11.5375 x 4.5 x 4.225 with resolution 80
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
subpixel-averaging is 97.8939% done, 0.0860612 s remaining
subpixel-averaging is 98.1138% done, 0.0769102 s remaining
subpixel-averaging is 97.8793% done, 0.0866781 s remaining
time for set_epsilon = 49.393 s
-----------
on time step 1 (time=0.00625), 31.2742 s/step
on time step 6 (time=0.0375), 0.801884 s/step
on time step 11 (time=0.06875), 0.811173 s/step
on time step 17 (time=0.10625), 0.797993 s/step
on time step 23 (time=0.14375), 0.806681 s/step
on time step 29 (time=0.18125), 0.79898 s/step
on time step 35 (time=0.21875), 0.798103 s/step
on time step 40 (time=0.25), 0.810516 s/step
on time step 46 (time=0.2875), 0.798035 s/step
on time step 52 (time=0.325), 0.797925 s/step
on time step 57 (time=0.35625), 0.81368 s/step
on time step 63 (time=0.39375), 0.798674 s/step
on time step 69 (time=0.43125), 0.797725 s/step
on time step 74 (time=0.4625), 0.809291 s/step
on time step 80 (time=0.5), 0.798189 s/step
on time step 86 (time=0.5375), 0.798325 s/step
on time step 91 (time=0.56875), 0.814137 s/step
on time step 97 (time=0.60625), 0.79816 s/step
on time step 102 (time=0.6375), 0.800455 s/step
on time step 107 (time=0.66875), 0.80941 s/step
on time step 113 (time=0.70625), 0.798402 s/step
on time step 118 (time=0.7375), 0.804967 s/step
on time step 123 (time=0.76875), 0.809631 s/step
on time step 128 (time=0.8), 0.809925 s/step
on time step 133 (time=0.83125), 0.809783 s/step
on time step 138 (time=0.8625), 0.820445 s/step
on time step 143 (time=0.89375), 0.809813 s/step
on time step 148 (time=0.925), 0.80728 s/step
on time step 153 (time=0.95625), 0.808877 s/step
on time step 158 (time=0.9875), 0.820568 s/step
     block, center = (0,0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     block, center = (0,-0.2875,0)
          size (1e+20,0.5,0.22)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
on time step 163 (time=1.01875), 0.883667 s/step
on time step 168 (time=1.05), 0.822264 s/step
on time step 173 (time=1.08125), 0.818304 s/step
on time step 178 (time=1.1125), 0.817552 s/step
on time step 183 (time=1.14375), 0.811483 s/step
on time step 188 (time=1.175), 0.823008 s/step
on time step 193 (time=1.20625), 0.816518 s/step
on time step 198 (time=1.2375), 0.816295 s/step
on time step 203 (time=1.26875), 0.819253 s/step
on time step 208 (time=1.3), 0.819517 s/step
on time step 213 (time=1.33125), 0.818887 s/step
on time step 218 (time=1.3625), 0.818672 s/step
on time step 223 (time=1.39375), 0.809305 s/step
on time step 228 (time=1.425), 0.820932 s/step
on time step 233 (time=1.45625), 0.808907 s/step
on time step 238 (time=1.4875), 0.83056 s/step
on time step 243 (time=1.51875), 0.81751 s/step
on time step 248 (time=1.55), 0.814929 s/step
on time step 253 (time=1.58125), 0.821519 s/step
on time step 258 (time=1.6125), 0.810009 s/step
on time step 263 (time=1.64375), 0.817402 s/step
on time step 268 (time=1.675), 0.806376 s/step
on time step 273 (time=1.70625), 0.81461 s/step
on time step 278 (time=1.7375), 0.820733 s/step
on time step 283 (time=1.76875), 0.818656 s/step
on time step 288 (time=1.8), 0.817183 s/step
on time step 293 (time=1.83125), 0.817691 s/step
on time step 298 (time=1.8625), 0.806453 s/step
on time step 303 (time=1.89375), 0.814566 s/step
on time step 308 (time=1.925), 0.814435 s/step
on time step 313 (time=1.95625), 0.818133 s/step
on time step 318 (time=1.9875), 0.81462 s/step
on time step 323 (time=2.01875), 0.864441 s/step
on time step 328 (time=2.05), 0.821055 s/step
on time step 333 (time=2.08125), 0.810314 s/step
on time step 338 (time=2.1125), 0.817593 s/step
on time step 343 (time=2.14375), 0.807191 s/step
on time step 348 (time=2.175), 0.814023 s/step
on time step 353 (time=2.20625), 0.824547 s/step
on time step 358 (time=2.2375), 0.819379 s/step
on time step 363 (time=2.26875), 0.819342 s/step
on time step 368 (time=2.3), 0.818869 s/step
